#include <sys/types.h>
#include <netdb.h>
#include <netinet/if_ether.h>
#include <time.h>
#include <arpa/inet.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <unistd.h>
#include <sys/socket.h>
#include <net/if.h>
#include <sys/ioctl.h>
#include <sys/param.h>
#include <ifaddrs.h>
#include <unistd.h>
#include <inttypes.h>
#include <sys/time.h>
#include <net/ethernet.h>
#include <signal.h>
#include <ctype.h>

#include "helloList.h"
#include "tierList.h"
#include "genEnvironment.h"
#include "errorControl.h"
#include "printPacketDetails.h"
#include "stringMessages.h"
#include "fwdAlgorithmHelper.h"
// #include "baseConversion.h"
#include "endNetworkUtils.h"
#include <pthread.h>

//extern int ctrlSend(char eth[], char pay[]); //defined in sendMPLRCtrl.c
extern void printMPLRPacketDetails(unsigned char mplrPacket[], int nSize); // defined in printPacketDetails.h
extern int CheckAllDestinationLabels(char* dest); // defined in fwdAlgorithm.c
extern void printNeighbourTable(bool isRemoved); // defined in helloList.h
void extractLabelSegments(char *label, int *tier, char **middleSegment, char **port);
bool collect_neighbours_by_failedPort(char failedPort[5], char ***collectedLabels, int *labelCount);

bool isDerivedLabel(char *middleSegment);
void getDerivedLabelsFromNeighbourTable(char *middleSegment, char *failedAddrs[], int *failedCount);
extern struct addr_tuple* failedLL_head;
//extern void checkForLinkFailure(); // Not used 

void checkEntriesToAdvertise(); 
// void checkEntriesToUpdate(); // Not used 
void checkForLinkFailures(struct addr_tuple*, int);
bool isInterfaceActive(struct in_addr, int);
void getMyTierAddresses();
bool isDerivedFrom(char *receivedLabel);
//void timestamp();  // Not used
char** deleteLabelsAndCheckGrandparents(char** labels, int labelCount, int* totalDeletedCount);
char** deleteLabelsForFailedInterface(char* failedInterface);
//cur_tm - added to reduce the hello timer from sec to millisec  - 4/22/2022- Samruddhi
struct timeval cur_tm; // to store current time 
struct timeval convergence_time;
void add_LL(char label[10]); // adds a new label - calls add_entry_LL in endNW.c

char* interfaceList[10]; // list of interfaces in the node
int interfaceListSize;  // number of interfaces in the node
int actionflag = 1;      //To dodge messages when an interface comes up after being down
bool churn_flag = false; // had an update of its tables - NS ?? which ones
int down_flag = 0; // checking itnerfaces and printing time NS- ?? why
// char specificLine[100]; //NS not used 
// char payLoadTier[100]; //NS not used 
char tierDest[12] = "0.0"; // to store tier addresses 
time_t start_time; // used only once 
char* ipPortToSkip;
int LL_updated_flag=1;
//time_t process_start_time; // NS ?? used only once not used anywhere else
// time_t process_end_time;   // NS ?? used only once not used anywhere else
// double process_timeDiff;  // NS - Never used ?? 
double conv_time; // NS ?? do we need this.
extern double d_time;
extern struct timeval down_time; 
// double end_conv_time; // NS - Never used ?? 
// struct timeval process_before, process_after;
struct addr_list* headaddr;  // NS to store IP addresses associated with labels or tier addresses
struct addr_tuple* tablehead; // NS to understand the difference between addr_list and addrs_tuple

char* tierAddr[20]; //this character array stores the tier address of format 1.2.3.4 etc
char* ipAddress[16]; //this character array store the ip address of ip node
int cidrs[100] = { 0 }; //subnet mask eg: 24
char* portName[10]; // stores as a char array example ethx
struct in_addr ips[100]; // ?? 
char ip_add[20];  // storing IP addresses 

// Structure to keep track of failed EndIPs
struct addr_tuple* failedEndIPs_head = NULL;
struct addr_tuple* failedAddr_head = NULL;

// To count control messages - NS may have to delete, as we count the bytes - we dont use them 
//long long int MPLRCtrlSendCount = 0;
//long long int MPLRDataSendCount = 0;
//long long int MPLRDataFwdCount = 0;
//long long int MPLRCtrlSendRound = 0;
// long long int ipReceivedCount = 0;
//long long int MPLRCtrlReceivedCount = 0;
//long long int MPLRDataReceivedCount = 0;
//long long int MPLRMsgVReceivedCount = 0;
// long long int MPLROtherReceivedCount = 0;
// long long int MPLRDataReceivedCountForMe = 0; // NS ?? not used 
// long long int MPLRDecapsulated = 0;

//long long int errorCount = 0;  // ?? 
int totalIPError = 0;  // NS ?? not used 
int finalARGCValue = -100;  // used for collecting argc in main 
int endNode = -1; // Is it an edge node or not 

int myTierValue = -1; // assigned when the code is started. Can be 1, 2 or 3
// int tierAddrCount = 0;  // NS not used 
int enableLogScreen = 1; //flag to set whether logs need to be shown in screen
bool recvdLabel = false;  // ?? 
int programStableFlag = 0; // Is set after 75 seconds of program start. 

// Storage for a node's labels 
struct labels {
	char label[100];
	struct labels* next;
};

// To store The labels allocated to each child node.
struct labels* allocatedLabels = NULL; 

// To keep the track of the children to give new names?? 
int myChildCount = 0;

int freqCount(char str[], char search); // method to find count of particular character
int setInterfaces(); // record active interfaces in a list
int freeInterfaces(); // free interfaces stored in the list
int generateChildLabel(char* myEtherPort, int childTier, struct labels** labelList);
void addLabelsList(struct labels* labelList, char label[]);
void joinChildTierParentUIDInterface(char childLabel[], char myTierAddress[], char myEtherPort[]);
void printMyLabels();

// handling different message types 
void hello_msg(char[2048], unsigned char*, char[5], struct sockaddr_ll); 
void encaps_ip_msg(char[2048], unsigned char*, char[5], struct sockaddr_ll, int*);
void ip_tier_mapping_msg(char[2048], unsigned char*, char[5], struct sockaddr_ll);
void msg_typ_join(char[2048], unsigned char*, char[5], struct sockaddr_ll);
void msg_typ_labl_available(char[2048], unsigned char*, char[5], struct sockaddr_ll);
void msg_typ_labl_accptd(char[2048], unsigned char*, char[5], struct sockaddr_ll);
void msg_typ_labl_add(char[2048], unsigned char*, char[5], struct sockaddr_ll);
void msg_typ_labl_delt(char[2048], unsigned char*, char[5], struct sockaddr_ll);
void msg_typ_rqst_ip(char[2048], unsigned char*, char[5], struct sockaddr_ll);
void msg_typ_ip_res(char[2048], unsigned char*, char[5], struct sockaddr_ll, int*);
void msg_typ_labl_lst(char[2048], unsigned char*, char[5], struct sockaddr_ll);
void msg_typ_ip_delt(char[2048], unsigned char*, char[5], struct sockaddr_ll);
void msg_typ_ip_add(char[2048], unsigned char*, char[5], struct sockaddr_ll, int*);
bool delete_neighbour(char* failedAddrs[], int failedCount, char recvOnEtherPort[5]);
bool delete_neighbour_by_failedPort(char failedPort[5]);
void publishIPLabelMap_updated(char* deletedLabels[], int deletedCount, int action, char recvOnEtherPort[5], bool if_down_tier1);
void notify_lostmyparent(char failedPort[20]);
extern int myTotalTierAddress;


// Define a structure for the global processed labels list
typedef struct ProcessedLabel {
    char *label;
    struct ProcessedLabel *next;
} ProcessedLabel;

ProcessedLabel *processedLabels = NULL;
pthread_mutex_t processedLabelsMutex = PTHREAD_MUTEX_INITIALIZER;

// Function to check if a label has been processed
bool is_label_processed(const char *label) {
    pthread_mutex_lock(&processedLabelsMutex);

    ProcessedLabel *current = processedLabels;
    while (current != NULL) {
        if (strcmp(current->label, label) == 0) {
            pthread_mutex_unlock(&processedLabelsMutex);
            return true;
        }
        current = current->next;
    }

    pthread_mutex_unlock(&processedLabelsMutex);
    return false;
}

// Function to add a label to the processed list
void add_processed_label(const char *label) {
    pthread_mutex_lock(&processedLabelsMutex);

    ProcessedLabel *newLabel = malloc(sizeof(ProcessedLabel));
    newLabel->label = strdup(label);
    newLabel->next = processedLabels;
    processedLabels = newLabel;

    pthread_mutex_unlock(&processedLabelsMutex);
}

// Function to remove a label from the processed labels list
void remove_processed_label(const char *label) {
    pthread_mutex_lock(&processedLabelsMutex);

    ProcessedLabel *current = processedLabels;
    ProcessedLabel *previous = NULL;

    while (current != NULL) {
        if (strcmp(current->label, label) == 0) {
            // Found the label, remove it from the list
            if (previous == NULL) {
                // Removing the head
                processedLabels = current->next;
            } else {
                previous->next = current->next;
            }
            free(current->label);
            free(current);
            pthread_mutex_unlock(&processedLabelsMutex);
            return;
        }
        previous = current;
        current = current->next;
    }

    pthread_mutex_unlock(&processedLabelsMutex);
}


//Ignores control characters such as SOH, STX, BEL ,etc
void filterControlChars(char* str) {
	int len = strlen(str);
	for (int i = 0; i < len; i++) {
		if (str[i] < 32) {
			continue;
		}
		// printf("%c", str[i]);
	}
}

// calculates the time difference in micro seconds
double time_diff(struct timeval before, struct timeval after)
{
	double x_ms, y_ms, diff;
	x_ms = (double)before.tv_sec * 1000000 + (double)before.tv_usec;
	y_ms = (double)after.tv_sec * 1000000 + (double)after.tv_usec;
	diff = (double)y_ms - (double)x_ms;
	return diff;
}

// removes unwanted characters from stdin - Keyboard
void clean_stdin(void)
{
	int c;
	do {
		c = getchar();
	} while (c != '\n' && c != EOF);
}

// boolean updateEndDestinationTierAddrHC(char tempIP[]) - 
// changed this to send my label to requestIPResponse. 02/07/2022 -- Samruddhi 
boolean updateEndDestinationTierAddrHC(char tempIP[], char Mytier[]) {
	deleteList();
	boolean updateStatus = false;
	char* tempTier = updateEndTierAddr(tempIP, Mytier);
	if (tempTier != NULL) {
		strcpy(tierDest, tempTier);
		updateStatus = true;
	}
	return updateStatus;
}

/******************************
* _get_MACTest(int,char[])
* method to send and receive MPLR, IP messages in one thread with timeout mechanism
* @param conditionVal (int) - condition for execution
* @param specialParam (char[]) - optinal parameters : separated by #
* @return status (int) - method return value
******************************/
int _get_MACTest(struct addr_tuple* myAddr) {

	//if (enableLogScreen)
		//printf("\n EIBP started  ... \n");

	//Below 2 lines are added to reduce the hello timer from sec to millisec  - 4/22/2022- Samruddhi
	double time00;
	double time01;

	int sock, n; //declare 2 integer variables for sock
	int sockIP, nIP; //declare 2 integer variables for socketIp and nIO
	// int sockUDP, nUDP; // 

	char buffer[2048]; // to store EIBP control messages 
	char bufferIP[2048]; // to store IP packets 

	unsigned char* ethhead = NULL;
	unsigned char tempIP[1500];
	struct ether_addr ether;

	char recvOnEtherPort[5];
	char recvOnEtherPortIP[5];
	// char MACString[18];

	struct sockaddr_ll src_addr;
	struct sockaddr_ll src_addrIP;

	recvOnEtherPort[5] = '\0';

	// Creating the CONTROL SOCKET to handle EIBP control messages 
	if ((sock = socket(AF_PACKET, SOCK_RAW, htons(0x8850))) < 0) {
		//errorCount++;
		perror("ERROR: EIBP Socket ");
		printf("\nERROR: EIBP Socket ");
	}

	// Creating the SOCKET toi handle Ip packets 
	if ((sockIP = socket(AF_PACKET, SOCK_RAW, htons(0x0800))) < 0) {
		//errorCount++;
		perror("ERROR: IP Socket ");
		printf("\nERROR: IP Socket ");
	}

	char ctrlPayLoadA[200];
	memset(ctrlPayLoadA, '\0', 200);
	uint8_t numOfAddr = (uint8_t)getCountOfTierAddr();
	memcpy(ctrlPayLoadA, &numOfAddr, 1); // NS - memory of numAddr stored in ctrlPayLoadA
	int cpLength = 1;

	int q = 0; //size of the tier address and tier Address is copied to cntrlPayLoadA in the below for loop
	for (; q < numOfAddr; q++) {
		char tempAddrA[20];
		memset(tempAddrA, '\0', 20);
		strcpy(tempAddrA, getTierAddr(q)); //copy the qth tier address to tempAddrA
		freeGetTierAddr(); //free the tier address field

		uint8_t localTierSizeA = strlen(tempAddrA);

		memcpy(ctrlPayLoadA + cpLength, &localTierSizeA, 1);
		cpLength = cpLength + 1;
		memcpy(ctrlPayLoadA + cpLength, tempAddrA, localTierSizeA);
		cpLength = cpLength + localTierSizeA;

		// printf("Control PayLoad %d --- ", q);
		filterControlChars(ctrlPayLoadA); //Added a function to print without control characters such as SOH, STX, BEL ,etc.
		//printf("\n");
	}
	// sending my tier addresses on active interfaces
	setInterfaces(); //interfaceList is being set by this function
	int loopCounter1 = 1; //this for loop sends the control message as well as keeps track of the no of control messages sent
	for (; loopCounter1 < interfaceListSize; loopCounter1++) {
		//ctrlSend(interfaceList[loopCounter1], ctrlPayLoadA); //ctrlSend method is used to send Ethernet frame(list of all tier addresses)
		//Tejas Addition
		//if((myTierValue == 3 && strcmp(interfaceList[loopCounter1],ipPortToSkip)==0))==0){
		//		continue;
		//}
		if((myTierValue == 3 && strcmp(interfaceList[loopCounter1],ipPortToSkip)==0) || strcmp(interfaceList[loopCounter1],failedInterface)==0){
				continue;
		}
		ctrlLabelSend( MESSAGE_TYPE_CTRL, interfaceList[loopCounter1], ctrlPayLoadA); 
		//MPLRCtrlSendCount++; //keeps track of the no of control messages sent
	//	printf("Control message sent on interface %s\n", interfaceList[loopCounter1]);
	}
	//Below 2 lines are added to reduce the hello timer from sec to millisec - 4/22/2022- Samruddhi
	//gettimeofday(&cur_tm, NULL);
	time00 = getCurrentTime();
	// printMyLabels();
	print_entries_LL();
	// printf("\n Processing messages now...\n");

	char labelAssignmentPayLoad[200];
	setInterfaces();
	int cplength = 0;
	
	memset(labelAssignmentPayLoad, '\0', 200); // Clearing the payload
	uint8_t tierValue = (uint8_t)myTierValue; // Setting the tierValue
	memcpy(labelAssignmentPayLoad + cplength, &tierValue, 1);
	if (myTierValue != 1) { // nodes in tier 2 and 3 will send null join request
		//printf("\n Sending NULL join request on all interfaces, "
		//	"interfaceListSize = %d payloadSize=%d", interfaceListSize, (int)strlen(labelAssignmentPayLoad));
		printf("\nSending NULL join request on all interfaces, interfaceListSize = %d CURRENT_TIME:%lf", interfaceListSize,getCurrentTime());	
		// Send NULL Join Message (Message Type, Tier Value) to all other nodes
		for (int i = 1; i < interfaceListSize; i++) {
			//Tejas Addition
			if((myTierValue == 3 && strcmp(interfaceList[i],ipPortToSkip)==0) || strcmp(interfaceList[i],failedInterface)==0){
					continue;
				}

			ctrlLabelSend(MESSAGE_TYPE_JOIN, interfaceList[i], labelAssignmentPayLoad);
		}
	}
	freeInterfaces();
	interfaceListSize = 0;

	while(1) { // continuos loop 
		// process_end_time = time(0);
		int flag = 0; // set when ctrl message received
		int flagIP = 0; // set when IP packet received
		char ctrlPayLoadB[200];

		//Below 2 lines are added to reduce the hello timer from sec to millisec - 4/22/2022- Samruddhi
		//gettimeofday(&cur_tm, NULL);
		time01 = getCurrentTime();

		/***** KCT 01-19-2023 Adds back any entries for any endnodes that have become active again after failure
		Also checks if we have any new end node link failure and removes entries from the tier 1
		table for failed endnodes ****/
		if (!endNode) {
			// Adds entries for failed endnodes that became active and stores failed nodes into failedEndIPs_head
			checkForLinkFailures(myAddr, 0);
			if (failedEndIPs_head != NULL) { // if we have new failed IPs then Advertise.
				printf("Noted a failed IP\n");
				setInterfaces(); //interfaceList is being set by this function
				int loopCounter2 = 1;
				int port_number = 0;
				uint8_t* mplrPayload = allocate_ustrmem(IP_MAXPACKET);
				int mplrPayloadLen = 0;
				// builds payload that is used for advertising TierAdd<->Ipaddress entries. - KCT 01-19-2023
				printf("before sending buildPayloadRemoveAdvts5");
				mplrPayloadLen = buildPayloadRemoveAdvts(mplrPayload, failedEndIPs_head, 2);
				if (mplrPayloadLen) {
					for (; loopCounter2 < interfaceListSize; loopCounter2++) {
						// MPLR TYPE 5. KCT - 01-19-2023 - NS check this?
						// matchPort return the corressponding port tag for each interface by comparing value of interfaceList
						// 1 is for same level neighbours
						// 2 is for child interface
						// 3 is for parent interface
						port_number = matchPort(interfaceList[loopCounter2]);
						if (port_number == 3) {
							// KCT 01-19-2023
							// sends endNW type message to parent interface to add TierAdd<->Ipaddress  
							// entries of the recovered end node to tier 1 table
							endNetworkSend(interfaceList[loopCounter2], mplrPayload, mplrPayloadLen);
							printf("sending message type V failed IP\n"); // NS ?? make it sensible 
						}
					}
				}
				free(mplrPayload);
				freeInterfaces();
				interfaceListSize = 0;
			}
		} // end if (!endNode)

		checkEntriesToAdvertise();

		//Send hello packets after every 0.1 seconds 
		if (time01 - time00 > 0.25) {  //Hello timer (from 1.2 to 0.25 to 0.1 seconds ) and dead timer(from 1.3 to 0.4 to 0.15) reduced 4/20/2022 - Samruddhi, Kct
			//printf("sending hello message\n");
			// Pending - No need to send all the addresses evry time, need to work on that - 07/02/2021
		 	//gettimeofday(&current_time, NULL);
			memset(ctrlPayLoadB, '\0', 200);
			uint8_t numOfAddrB = getCountOfTierAddr();
			memcpy(ctrlPayLoadB, &numOfAddrB, 1);
			cpLength = 1;
			int qq = 0;
			for (; qq < getCountOfTierAddr(); qq++) {
				char tempAddrB[20];
				memset(tempAddrB, '\0', 20);
				strcpy(tempAddrB, getTierAddr(qq));
				freeGetTierAddr();
				uint8_t localTierSizeB = strlen(tempAddrB);
				memcpy(ctrlPayLoadB + cpLength, &localTierSizeB, 1);
				cpLength = cpLength + 1;
				memcpy(ctrlPayLoadB + cpLength, tempAddrB, localTierSizeB);
				cpLength = cpLength + localTierSizeB;
			}

			// Send on multiple interface in a loop
			setInterfaces(); //interfaceList is being set by this function
			int loopCounter2 = 1;
			for (; loopCounter2 < interfaceListSize; loopCounter2++) {
				//ctrlSend(interfaceList[loopCounter2], ctrlPayLoadB); //send control messages on all the interfaces related to that node
				//Tejas Addition
				if((myTierValue == 3 && strcmp(interfaceList[loopCounter2],ipPortToSkip)==0) || strcmp(interfaceList[loopCounter2],failedInterface)==0){
					continue;
				}
				//if((myTierValue == 3 && strcmp(interfaceList[loopCounter2],ipPortToSkip)==0))==0){
				//	continue;
				//}
				ctrlLabelSend(MESSAGE_TYPE_CTRL, interfaceList[loopCounter2], ctrlPayLoadB);
				//MPLRCtrlSendCount++;
				//printf("Send hello message at time : %ld.%06ld ------ on interface %s\n\n", current_time.tv_sec, current_time.tv_usec, interfaceList[loopCounter2]);
				//printf("Send Hello message on interface: %s\n\n", interfaceList[loopCounter2]); 
			}

			int ck = 0;
			time_t current_time = time(0);
			double delTimeDiff = difftime(current_time, start_time);
			if (delTimeDiff > 75) {  // after 75 seconds check for any deletes 
				//printf("checking for deletes \n"); //kriti added
				ck = delete(recvOnEtherPort);
				// printf("\nDelete function called \n");
				programStableFlag = 1; // NS - 4-4-2024
			}
			if (ck == 1) {
				churn_flag = true;
				//gettimeofday(&down_time, NULL);
				
				
				//printf("\nNeighbour Table after removing the addresses of the unreachable node CURRENT_TIME:%lf",getCurrentTime());
				//timestamp();
				printNeighbourTable(true);
				printf("\nMy Label Table after removing unreachable node");
				//timestamp();
				printMyLabels();
				if (failedLL_head != NULL) { // when tier addreeses are deleted they are stored in FailedLL_head
					actionflag = 0;
					int loopCounter2 = 1;// dont send on eth0 hence changed it to 1
					uint8_t* mplrPayload = allocate_ustrmem(IP_MAXPACKET);
					int mplrPayloadLen = 0;
					int port_number = 0;
					printf("before sending buildPayloadRemoveAdvts4");
					mplrPayloadLen = buildPayloadRemoveAdvts(mplrPayload, failedLL_head, 4);
					if (mplrPayloadLen) {
						for (; loopCounter2 < interfaceListSize; loopCounter2++) {
							// MPLR TYPE 5.
							port_number = matchPort(interfaceList[loopCounter2]);
							if (port_number == 3) {
								endNetworkSend(interfaceList[loopCounter2], mplrPayload, mplrPayloadLen);
							}
							if (myTierValue == 1 && port_number == 1) {
								endNetworkSend(interfaceList[loopCounter2], mplrPayload, mplrPayloadLen);
							}
						}
					}
					free(mplrPayload);
					interfaceListSize = 0;
					delete_failed_LL_Addr(failedLL_head);
				}

				if (myTierValue == 1 || myTierValue == 3) {
					printf("\nUpdated Label List");
					//timestamp();
					print_entries_LL();
				}
			}
			// time0 = time(0); //reset time0
			//gettimeofday(&cur_tm, NULL);
			time00 = getCurrentTime();
			freeInterfaces();
			interfaceListSize = 0;
			//MPLRCtrlSendRound++;
		}

		socklen_t addr_len = sizeof src_addr;
		socklen_t addr_lenIP = sizeof src_addrIP;
		// Recieve messages from the IP socket created //NS - nIP has the packet size in bytes
		nIP = recvfrom(sockIP, bufferIP, 2048, MSG_DONTWAIT,
			(struct sockaddr*)&src_addrIP, &addr_lenIP); //inbuilt function to recieve information from socket. If there is any message in socket, we recieve a avalue greater than -1 and if there is no message, -1 will be returned.
		if (nIP == -1) {
			flagIP = 1; //if no message is there in socket, nIP is -1 and flagIP is set to 1
		}
		// if some messages are available in the IP socket. //if message is recived from socket flagIP remains 0 and we enter the loop
		if (flagIP == 0) { 
			unsigned int tcIP = src_addrIP.sll_ifindex;
			if_indextoname(tcIP, recvOnEtherPortIP); //if_indextoname() function returns the name of the network interface corresponding to the interface index ifindex
			// Fix for testbed, Ignoring messages from control interface // Interface names
			char* ctrlInterface = "eth0";
			char* loopbackInterface = "lo";
			char* measInterface = "meas";
			char* dockerInterface = "docker0";
			// Check if the received message is from any of the specified interfaces
			if (strcmp(recvOnEtherPortIP, ctrlInterface) == 0 ||
				strcmp(recvOnEtherPortIP, loopbackInterface) == 0 ||
				strcmp(recvOnEtherPortIP, measInterface) == 0 ||
				strcmp(recvOnEtherPortIP, dockerInterface) == 0)
				// Ignore messages from these interfaces
				continue; 
				// ipReceivedCount++;
				if (enableLogScreen) {
				//	printf("\n The control interface is %s", ctrlInterface); 
					printf("\n IP Packet Received On port %s\n", recvOnEtherPortIP);
				}
				unsigned char* ipHeadWithPayload;
				int ipPacketSize = nIP - 14;
				ipHeadWithPayload = (unsigned char*)malloc(ipPacketSize);
				memset(ipHeadWithPayload, '\0', ipPacketSize);
				memcpy(ipHeadWithPayload, &bufferIP[14], ipPacketSize);
				printf("\n");
				setInterfaces(); //interfaceList is being set by this function

				unsigned char ipDestTemp[20];
				sprintf(ipDestTemp, "%u.%u.%u.%u", ipHeadWithPayload[16],
					ipHeadWithPayload[17], ipHeadWithPayload[18],
					ipHeadWithPayload[19]);
				printf("[2]\nIP Destination : %s  \n", ipDestTemp);

				unsigned char ipSourceTemp[20];
				memset(ipSourceTemp, '\0', 20);
				sprintf(ipSourceTemp, "%u.%u.%u.%u", ipHeadWithPayload[12],
					ipHeadWithPayload[13], ipHeadWithPayload[14],
					ipHeadWithPayload[15]);
				// if (enableLogFiles)
				printf("\nIP Source  : %s  \n", ipSourceTemp);
				printf("\nCalling Forwarding Algorithm - DataSend\n");

				int packetFwdStatus = -1;
				if (isTierSet() == 0) {
					boolean checkDestStatus = updateEndDestinationTierAddrHC(ipDestTemp, headTL->tier);
					if (checkDestStatus == false) {
						//errorCount++;
						printf("\n End destination tier address for IP address not available in the node \n");
					}
					else {
						printf("\n Calling packetForwardAlgorithm linenumber =%d", __LINE__);
						setTierInfo(headTL->tier);
						packetFwdStatus = packetForwardAlgorithm(tierAddress,tierDest);
						printf("\n**interface: %s \n", fwdInterface);
					}
				}
				else {
					printf("\nERROR: Tier info was not set\n");
					printf("\n Calling packetForwardAlgorithm linenumber =%d", __LINE__);
					setTierInfo(headTL->tier);
					packetFwdStatus = packetForwardAlgorithm(tierAddress, tierDest);
				}

				if (packetFwdStatus == 0) {
					if ((strlen(fwdTierAddr) == strlen(tierAddress))
						&& (strcmp(fwdTierAddr, tierAddress) == 0)) {
						printf(" \nReceived IP packet - for me, no forwarding needed) \n"); // NS what is happening here
					}
					else {
						if (isFWDFieldsSet() == 0) {
							printf("\nForwarding IP Packet as EIBP Data Packet (Encapsulation) \n");
							printf("\nSending on interface: %s \n", fwdInterface);
							dataSend(fwdInterface, ipHeadWithPayload, tierDest,
								tierAddress, ipPacketSize);
							// MPLRDataSendCount++;
						}
					}
				}
				freeInterfaces();
				interfaceListSize = 0;
		}
		
		n = recvfrom(sock, buffer, 2048, MSG_DONTWAIT,
			(struct sockaddr*)&src_addr, &addr_len); // Receive messages from the control socket.

		if (n == -1) {
			flag = 1;
		}

		if (flag == 0) { // if some message is present in the control socket.
			unsigned int tc = src_addr.sll_ifindex;
			if_indextoname(tc, recvOnEtherPort); //mappings between network interface names and indexes
			ethhead = (unsigned char*)buffer;
			if (ethhead != NULL) {
				//MPLROtherReceivedCount++;
				uint8_t checkMSGType = (ethhead[14]);
				/********************************* 
				Checking for different types of EIBP messages
				0x01 = Hello Message - MESSAGE_TYPE_CTRL
				0x02 = Encapsulated IP Message
				0x05 = IP to Tier Address Mappping message
					Actions under message 0x05:
						action == MESSAGE_TYPE_ENDNW_INTER_IP
						action == MESSAGE_TYPE_ENDNW_ADD
						action == MESSAGE_TYPE_ENDNW_UPDATE
						action == MESSAGE_TYPE_ENDNW_REMOVE
						action == MESSAGE_TYPE_ENDNW_REMOVE_ADDR
						action == MESSAGE_TYPE_ENDNW_REMOVE
						action == MESSAGE_TYPE_ENDNW_REMOVE_ADDR

				Below  are the ones for auto naming.
				0x07 = MESSAGE_TYPE_JOIN
				0x08 = MESSAGE_TYPE_LABELS_AVAILABLE
				0x09 = MESSAGE_TYPE_LABELS_ACCEPTED
				0x10 = MESSAGE_TYPE_MY_LABELS_ADD
				0X11 = MESSAGE_TYPE_MY_LABELS_DELETE
				0x12 = REQUEST-IP-RESOLVE (from T3 to T1 node)
				0x13 = RESPONSE-IP-RESOLVE (from T1 to T3 node)
				0X14 = MESSAGE_TYPE_LABELS_LOST
				0x15 = MESSAGE_TYPE_PUBLISH_IP_DELETE : sent by T1 node
				0x16 = MESSAGE_TYPE_PUBLISH_IP_ADD : sent by T1 node
				**********************************************/

				if (strcmp(recvOnEtherPort, "eth0") != 0) {
					if (checkMSGType != MESSAGE_TYPE_CTRL) {
						//printf("\ncheckMSGType=%d\n", checkMSGType);
					}
					switch (checkMSGType) {
					case MESSAGE_TYPE_CTRL:
						//printf("\n Received Message Type is MESSAGE_TYPE_CTRL - Hello\n");
						hello_msg(buffer, ethhead, recvOnEtherPort, src_addr);
						break;
					case MESSAGE_TYPE_DATA:
						//printf("\n Received Message Type is MESSAGE_TYPE_DATA\n");
						encaps_ip_msg(buffer, ethhead, recvOnEtherPort, src_addr, &n);
						break;
					case MESSAGE_TYPE_ENDNW: //Ip to Tier address message type 0x05
						printf("\n in switch ip_tier_mapping_msg\n");
						ip_tier_mapping_msg(buffer, ethhead, recvOnEtherPort, src_addr);
						break;
					case MESSAGE_TYPE_JOIN:
						//printf("\n Received Message Type is MESSAGE_TYPE_JOIN\n");
						msg_typ_join(buffer, ethhead, recvOnEtherPort, src_addr);
						break;
					case MESSAGE_TYPE_LABELS_AVAILABLE:
						//printf("\n Received Message Type is MESSAGE_TYPE_LABELS_AVAILABLE\n");
						msg_typ_labl_available(buffer, ethhead, recvOnEtherPort, src_addr);
						break;
